# energy s(up) s(down) p(up) p(down) d(up) d(down)
-6.410809999999999320e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-6.406810000000000116e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-6.402809999999999491e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-6.398810000000000286e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-6.394819999999999993e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-6.390820000000000078e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-6.386820000000000164e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-6.382820000000000249e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-6.378820000000000334e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-6.374819999999999709e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-6.370819999999999794e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-6.366819999999999879e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-6.362819999999999965e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-6.358829999999999671e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-6.354829999999999757e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-6.350829999999999842e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-6.346829999999999927e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-6.342830000000000013e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-6.338830000000000098e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-6.334830000000000183e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-6.330830000000000268e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-6.326830000000000354e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-6.322829999999999728e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-6.318840000000000146e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-6.314840000000000231e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-6.310840000000000316e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-6.306839999999999691e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-6.302839999999999776e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-6.298839999999999861e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-6.294839999999999947e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-6.290840000000000032e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-6.286840000000000117e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
-6.282840000000000202e+01 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00
